  main.cpp
C:\Users\s220969\Documents\Asteroids-Retro-Game\Raygui\src\raygui.h(749,63): warning C4838: conversion from 'int' to 'float' requires a narrowing conversion
C:\Users\s220969\Documents\Asteroids-Retro-Game\Raygui\src\raygui.h(749,63): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
C:\Users\s220969\Documents\Asteroids-Retro-Game\Raygui\src\raygui.h(750,75): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\s220969\Documents\Asteroids-Retro-Game\Raygui\src\raygui.h(816,40): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\s220969\Documents\Asteroids-Retro-Game\Raygui\src\raygui.h(817,40): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\s220969\Documents\Asteroids-Retro-Game\Raygui\src\raygui.h(874,31): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\s220969\Documents\Asteroids-Retro-Game\Raygui\src\raygui.h(874,29): warning C4244: 'initializing': conversion from 'float' to 'const int', possible loss of data
C:\Users\s220969\Documents\Asteroids-Retro-Game\Raygui\src\raygui.h(876,29): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\s220969\Documents\Asteroids-Retro-Game\Raygui\src\raygui.h(876,27): warning C4244: 'initializing': conversion from 'float' to 'const int', possible loss of data
C:\Users\s220969\Documents\Asteroids-Retro-Game\Raygui\src\raygui.h(907,53): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\s220969\Documents\Asteroids-Retro-Game\Raygui\src\raygui.h(908,53): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\s220969\Documents\Asteroids-Retro-Game\Raygui\src\raygui.h(909,51): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\s220969\Documents\Asteroids-Retro-Game\Raygui\src\raygui.h(910,51): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\s220969\Documents\Asteroids-Retro-Game\Raygui\src\raygui.h(924,146): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\s220969\Documents\Asteroids-Retro-Game\Raygui\src\raygui.h(925,58): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\s220969\Documents\Asteroids-Retro-Game\Raygui\src\raygui.h(925,23): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\s220969\Documents\Asteroids-Retro-Game\Raygui\src\raygui.h(932,150): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\s220969\Documents\Asteroids-Retro-Game\Raygui\src\raygui.h(933,56): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\s220969\Documents\Asteroids-Retro-Game\Raygui\src\raygui.h(933,23): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
